Beroepssegment;Totaal;Achtergrond;Percentage
Docenten;100;Nederlandse achtergrond;81,7
Docenten;100;Westerse migratieachtergrond;10,6
Docenten;100;Niet-westerse migratieachtergrond;7,6
Docenten;100;Migratieachtergrond onbekend;0,1
Sportinstructeurs;100;Nederlandse achtergrond;80,1
Sportinstructeurs;100;Westerse migratieachtergrond;9,1
Sportinstructeurs;100;Niet-westerse migratieachtergrond;10,6
Sportinstructeurs;100;Migratieachtergrond onbekend;0,2
Leidsters kinderopvang en onderwijsassistenten;100;Nederlandse achtergrond;82,6
Leidsters kinderopvang en onderwijsassistenten;100;Westerse migratieachtergrond;8
Leidsters kinderopvang en onderwijsassistenten;100;Niet-westerse migratieachtergrond;9,3
Leidsters kinderopvang en onderwijsassistenten;100;Migratieachtergrond onbekend;0,1
Auteurs en kunstenaars;100;Nederlandse achtergrond;76,2
Auteurs en kunstenaars;100;Westerse migratieachtergrond;15,2
Auteurs en kunstenaars;100;Niet-westerse migratieachtergrond;8,4
Auteurs en kunstenaars;100;Migratieachtergrond onbekend;0,2
Vakspecialisten op artistiek en cultureel gebied;100;Nederlandse achtergrond;76,7
Vakspecialisten op artistiek en cultureel gebied;100;Westerse migratieachtergrond;15,5
Vakspecialisten op artistiek en cultureel gebied;100;Niet-westerse migratieachtergrond;7,7
Vakspecialisten op artistiek en cultureel gebied;100;Migratieachtergrond onbekend;0,2
Adviseurs marketing, public relations en sales;100;Nederlandse achtergrond;81,5
Adviseurs marketing, public relations en sales;100;Westerse migratieachtergrond;10,6
Adviseurs marketing, public relations en sales;100;Niet-westerse migratieachtergrond;7,8
Adviseurs marketing, public relations en sales;100;Migratieachtergrond onbekend;0,1
Vertegenwoordigers en inkopers;100;Nederlandse achtergrond;79,9
Vertegenwoordigers en inkopers;100;Westerse migratieachtergrond;12,2
Vertegenwoordigers en inkopers;100;Niet-westerse migratieachtergrond;7,9
Vertegenwoordigers en inkopers;100;Migratieachtergrond onbekend;0
Verkopers;100;Nederlandse achtergrond;77,6
Verkopers;100;Westerse migratieachtergrond;8,6
Verkopers;100;Niet-westerse migratieachtergrond;13,6
Verkopers;100;Migratieachtergrond onbekend;0,2
Specialisten bedrijfsbeheer en administratie;100;Nederlandse achtergrond;80,3
Specialisten bedrijfsbeheer en administratie;100;Westerse migratieachtergrond;11,2
Specialisten bedrijfsbeheer en administratie;100;Niet-westerse migratieachtergrond;8,4
Specialisten bedrijfsbeheer en administratie;100;Migratieachtergrond onbekend;0,1
Vakspecialisten bedrijfsbeheer en administratie;100;Nederlandse achtergrond;79,3
Vakspecialisten bedrijfsbeheer en administratie;100;Westerse migratieachtergrond;12
Vakspecialisten bedrijfsbeheer en administratie;100;Niet-westerse migratieachtergrond;8,6
Vakspecialisten bedrijfsbeheer en administratie;100;Migratieachtergrond onbekend;0
Administratief personeel;100;Nederlandse achtergrond;78,3
Administratief personeel;100;Westerse migratieachtergrond;10,4
Administratief personeel;100;Niet-westerse migratieachtergrond;11,1
Administratief personeel;100;Migratieachtergrond onbekend;0,1
Algemeen directeuren;100;Nederlandse achtergrond;83,2
Algemeen directeuren;100;Westerse migratieachtergrond;8,5
Algemeen directeuren;100;Niet-westerse migratieachtergrond;8,1
Algemeen directeuren;100;Migratieachtergrond onbekend;0,2
Managers op administratief en commercieel gebied;100;Nederlandse achtergrond;83,2
Managers op administratief en commercieel gebied;100;Westerse migratieachtergrond;8,9
Managers op administratief en commercieel gebied;100;Niet-westerse migratieachtergrond;8
Managers op administratief en commercieel gebied;100;Migratieachtergrond onbekend;0
Managers productie en gespecialiseerde dienstverlening;100;Nederlandse achtergrond;84,3
Managers productie en gespecialiseerde dienstverlening;100;Westerse migratieachtergrond;9,4
Managers productie en gespecialiseerde dienstverlening;100;Niet-westerse migratieachtergrond;6,2
Managers productie en gespecialiseerde dienstverlening;100;Migratieachtergrond onbekend;0,1
Managers horeca, detailhandel en overige diensten;100;Nederlandse achtergrond;77,3
Managers horeca, detailhandel en overige diensten;100;Westerse migratieachtergrond;10,5
Managers horeca, detailhandel en overige diensten;100;Niet-westerse migratieachtergrond;12,2
Managers horeca, detailhandel en overige diensten;100;Migratieachtergrond onbekend;0
Managers z.n.d.;100;Nederlandse achtergrond;82,1
Managers z.n.d.;100;Westerse migratieachtergrond;9,4
Managers z.n.d.;100;Niet-westerse migratieachtergrond;8,1
Managers z.n.d.;100;Migratieachtergrond onbekend;0,4
Overheidsambtenaren en -bestuurders;100;Nederlandse achtergrond;77,6
Overheidsambtenaren en -bestuurders;100;Westerse migratieachtergrond;11,6
Overheidsambtenaren en -bestuurders;100;Niet-westerse migratieachtergrond;10,8
Overheidsambtenaren en -bestuurders;100;Migratieachtergrond onbekend;0
Juristen;100;Nederlandse achtergrond;75,3
Juristen;100;Westerse migratieachtergrond;15
Juristen;100;Niet-westerse migratieachtergrond;9,6
Juristen;100;Migratieachtergrond onbekend;0
Beveiligingswerkers;100;Nederlandse achtergrond;79,3
Beveiligingswerkers;100;Westerse migratieachtergrond;10,2
Beveiligingswerkers;100;Niet-westerse migratieachtergrond;10,5
Beveiligingswerkers;100;Migratieachtergrond onbekend;0
